path,source_pipeline,artifact_type,disposition,evidence_class,file_exists,checksum_match,safe_path,safe_extension,destination_safe,generator_present,input_signature_present,technical_error,review_resolved,owner_approved,selected_for_release,release_eligible,block_reason,overall_status,scientific_review_status,publication_status,review_note,generation_status,checksum_verified,input_data,input_datasignature,generator,run_id,checksum,overleaf_destination,destination_present
output/tables/rd_heterogeneity/rd_hte_2013_household_analysis_contract.csv,heterogeneity,table,internal_only,diagnostic,1,1,1,1,1,1,1,0,1,0,0,0,,BLOCKED,preliminary_reviewed,preliminary_reviewed,Strength or support diagnostic. Failed gates make the corresponding fuzzy interaction non-interpretable; district-capital support is inadequate.,generated_unreviewed,1,10_sisfoh_2013_household_analysis.dta,415007:398(33865):3652343332:2772422570,code/stata/pipeline/05b_sisfoh2013_household_heterogeneity.do,21sep2026_233309,364703860,,0
output/tables/rd_heterogeneity/rd_hte_2013_household_conditional_effects.csv,heterogeneity,table,internal_only,source_table,1,1,1,1,1,1,1,0,1,0,0,0,,BLOCKED,preliminary_reviewed,preliminary_reviewed,Machine-readable heterogeneity source or QA ledger; retain internally rather than publish as an exhibit.,generated_unreviewed,1,10_sisfoh_2013_household_analysis.dta,415007:398(33865):3652343332:2772422570,code/stata/pipeline/05b_sisfoh2013_household_heterogeneity.do,21sep2026_233309,756434185,,0
output/tables/rd_heterogeneity/rd_hte_2013_household_results.csv,heterogeneity,table,internal_only,source_table,1,1,1,1,1,1,1,0,1,0,0,0,,BLOCKED,preliminary_reviewed,preliminary_reviewed,Machine-readable heterogeneity source or QA ledger; retain internally rather than publish as an exhibit.,generated_unreviewed,1,10_sisfoh_2013_household_analysis.dta,415007:398(33865):3652343332:2772422570,code/stata/pipeline/05b_sisfoh2013_household_heterogeneity.do,21sep2026_233309,570618430,,0
output/tables/rd_heterogeneity/rd_hte_2013_household_support.csv,heterogeneity,table,internal_only,diagnostic,1,1,1,1,1,1,1,0,1,0,0,0,,BLOCKED,preliminary_reviewed,preliminary_reviewed,Strength or support diagnostic. Failed gates make the corresponding fuzzy interaction non-interpretable; district-capital support is inadequate.,generated_unreviewed,1,10_sisfoh_2013_household_analysis.dta,415007:398(33865):3652343332:2772422570,code/stata/pipeline/05b_sisfoh2013_household_heterogeneity.do,21sep2026_233309,2629575571,,0
output/tables/rd_heterogeneity/rd_hte_2013_individual_analysis_contract.csv,heterogeneity,table,internal_only,diagnostic,1,1,1,1,1,1,1,0,1,0,0,0,,BLOCKED,preliminary_reviewed,preliminary_reviewed,Strength or support diagnostic. Failed gates make the corresponding fuzzy interaction non-interpretable; district-capital support is inadequate.,generated_unreviewed,1,09_sisfoh_2013_individual_analysis.dta,1425575:347(15447):1564458583:3234509511,code/stata/pipeline/05c_sisfoh2013_individual_heterogeneity.do,21sep2026_233309,2330922801,,0
output/tables/rd_heterogeneity/rd_hte_2013_individual_conditional_effects.csv,heterogeneity,table,internal_only,source_table,1,1,1,1,1,1,1,0,1,0,0,0,,BLOCKED,preliminary_reviewed,preliminary_reviewed,Machine-readable heterogeneity source or QA ledger; retain internally rather than publish as an exhibit.,generated_unreviewed,1,09_sisfoh_2013_individual_analysis.dta,1425575:347(15447):1564458583:3234509511,code/stata/pipeline/05c_sisfoh2013_individual_heterogeneity.do,21sep2026_233309,1494601301,,0
output/tables/rd_heterogeneity/rd_hte_2013_individual_results.csv,heterogeneity,table,internal_only,source_table,1,1,1,1,1,1,1,0,1,0,0,0,,BLOCKED,preliminary_reviewed,preliminary_reviewed,Machine-readable heterogeneity source or QA ledger; retain internally rather than publish as an exhibit.,generated_unreviewed,1,09_sisfoh_2013_individual_analysis.dta,1425575:347(15447):1564458583:3234509511,code/stata/pipeline/05c_sisfoh2013_individual_heterogeneity.do,21sep2026_233309,966848168,,0
output/tables/rd_heterogeneity/rd_hte_2013_individual_support.csv,heterogeneity,table,internal_only,diagnostic,1,1,1,1,1,1,1,0,1,0,0,0,,BLOCKED,preliminary_reviewed,preliminary_reviewed,Strength or support diagnostic. Failed gates make the corresponding fuzzy interaction non-interpretable; district-capital support is inadequate.,generated_unreviewed,1,09_sisfoh_2013_individual_analysis.dta,1425575:347(15447):1564458583:3234509511,code/stata/pipeline/05c_sisfoh2013_individual_heterogeneity.do,21sep2026_233309,992477787,,0
output/tables/rd_heterogeneity/rd_hte_2017_ccpp_analysis_contract.csv,heterogeneity,table,internal_only,diagnostic,1,1,1,1,1,1,1,0,1,0,0,0,,BLOCKED,preliminary_reviewed,preliminary_reviewed,Strength or support diagnostic. Failed gates make the corresponding fuzzy interaction non-interpretable; district-capital support is inadequate.,generated_unreviewed,1,14_community_registry_census_2017.dta,5712:466(89399):1114803755:477055939,code/stata/pipeline/05d_census2017_ccpp_heterogeneity.do,22sep2026_223116,2546437427,,0
output/tables/rd_heterogeneity/rd_hte_2017_ccpp_conditional_effects.csv,heterogeneity,table,internal_only,source_table,1,1,1,1,1,1,1,0,1,0,0,0,,BLOCKED,preliminary_reviewed,preliminary_reviewed,Machine-readable heterogeneity source or QA ledger; retain internally rather than publish as an exhibit.,generated_unreviewed,1,14_community_registry_census_2017.dta,5712:466(89399):1114803755:477055939,code/stata/pipeline/05d_census2017_ccpp_heterogeneity.do,22sep2026_223116,2426240208,,0
output/tables/rd_heterogeneity/rd_hte_2017_ccpp_financing_dose_iv.csv,heterogeneity,table,exclude,not_for_interpretation,1,1,1,1,1,1,1,0,1,0,0,0,,BLOCKED,preliminary_reviewed,preliminary_reviewed,Exclude unsupported post-assignment financing-dose analysis; 2013 is weak or underidentified and 2017 has no multiplicity-adjusted result.,generated_unreviewed,1,14_community_registry_census_2017.dta;03_cman_projects_2023.dta,5712:466(89399):1114803755:477055939,code/stata/pipeline/05d_census2017_ccpp_heterogeneity.do,22sep2026_223116,3422061086,,0
output/tables/rd_heterogeneity/rd_hte_2017_ccpp_project_composition.csv,heterogeneity,table,internal_only,descriptive_only,1,1,1,1,1,1,1,0,1,0,0,0,,BLOCKED,preliminary_reviewed,preliminary_reviewed,Descriptive project-implementation evidence only; project type is post-assignment and cannot identify a causal mechanism comparison.,generated_unreviewed,1,14_community_registry_census_2017.dta;03_cman_projects_2023.dta,5712:466(89399):1114803755:477055939,code/stata/pipeline/05d_census2017_ccpp_heterogeneity.do,22sep2026_223116,3181456620,,0
output/tables/rd_heterogeneity/rd_hte_2017_ccpp_project_discontinuities.csv,heterogeneity,table,internal_only,descriptive_only,1,1,1,1,1,1,1,0,1,0,0,0,,BLOCKED,preliminary_reviewed,preliminary_reviewed,Descriptive project-implementation evidence only; project type is post-assignment and cannot identify a causal mechanism comparison.,generated_unreviewed,1,14_community_registry_census_2017.dta;03_cman_projects_2023.dta,5712:466(89399):1114803755:477055939,code/stata/pipeline/05d_census2017_ccpp_heterogeneity.do,22sep2026_223116,2975459643,,0
output/tables/rd_heterogeneity/rd_hte_2017_ccpp_results.csv,heterogeneity,table,internal_only,source_table,1,1,1,1,1,1,1,0,1,0,0,0,,BLOCKED,preliminary_reviewed,preliminary_reviewed,Machine-readable heterogeneity source or QA ledger; retain internally rather than publish as an exhibit.,generated_unreviewed,1,14_community_registry_census_2017.dta,5712:466(89399):1114803755:477055939,code/stata/pipeline/05d_census2017_ccpp_heterogeneity.do,22sep2026_223116,2854914943,,0
output/tables/rd_heterogeneity/rd_hte_2017_ccpp_support.csv,heterogeneity,table,internal_only,diagnostic,1,1,1,1,1,1,1,0,1,0,0,0,,BLOCKED,preliminary_reviewed,preliminary_reviewed,Strength or support diagnostic. Failed gates make the corresponding fuzzy interaction non-interpretable; district-capital support is inadequate.,generated_unreviewed,1,14_community_registry_census_2017.dta,5712:466(89399):1114803755:477055939,code/stata/pipeline/05d_census2017_ccpp_heterogeneity.do,22sep2026_223116,1569178217,,0
output/tables/rd_heterogeneity/rd_hte_2017_household_analysis_contract.csv,heterogeneity,table,internal_only,diagnostic,1,1,1,1,1,1,1,0,1,0,0,0,,BLOCKED,preliminary_reviewed,preliminary_reviewed,Strength or support diagnostic. Failed gates make the corresponding fuzzy interaction non-interpretable; district-capital support is inadequate.,generated_unreviewed,1,13_census_2017_household_analysis.dta,58021:567(76799):2322741121:22054713,code/stata/pipeline/05e_census2017_household_heterogeneity.do,21sep2026_233309,2318637621,,0
output/tables/rd_heterogeneity/rd_hte_2017_household_conditional_effects.csv,heterogeneity,table,internal_only,source_table,1,1,1,1,1,1,1,0,1,0,0,0,,BLOCKED,preliminary_reviewed,preliminary_reviewed,Machine-readable heterogeneity source or QA ledger; retain internally rather than publish as an exhibit.,generated_unreviewed,1,13_census_2017_household_analysis.dta,58021:567(76799):2322741121:22054713,code/stata/pipeline/05e_census2017_household_heterogeneity.do,21sep2026_233309,122973647,,0
output/tables/rd_heterogeneity/rd_hte_2017_household_results.csv,heterogeneity,table,internal_only,source_table,1,1,1,1,1,1,1,0,1,0,0,0,,BLOCKED,preliminary_reviewed,preliminary_reviewed,Machine-readable heterogeneity source or QA ledger; retain internally rather than publish as an exhibit.,generated_unreviewed,1,13_census_2017_household_analysis.dta,58021:567(76799):2322741121:22054713,code/stata/pipeline/05e_census2017_household_heterogeneity.do,21sep2026_233309,3932912168,,0
output/tables/rd_heterogeneity/rd_hte_2017_household_support.csv,heterogeneity,table,internal_only,diagnostic,1,1,1,1,1,1,1,0,1,0,0,0,,BLOCKED,preliminary_reviewed,preliminary_reviewed,Strength or support diagnostic. Failed gates make the corresponding fuzzy interaction non-interpretable; district-capital support is inadequate.,generated_unreviewed,1,13_census_2017_household_analysis.dta,58021:567(76799):2322741121:22054713,code/stata/pipeline/05e_census2017_household_heterogeneity.do,21sep2026_233309,703945609,,0
output/tables/rd_heterogeneity/rd_hte_2017_individual_analysis_contract.csv,heterogeneity,table,internal_only,diagnostic,1,1,1,1,1,1,1,0,1,0,0,0,,BLOCKED,preliminary_reviewed,preliminary_reviewed,Strength or support diagnostic. Failed gates make the corresponding fuzzy interaction non-interpretable; district-capital support is inadequate.,generated_unreviewed,1,12_census_2017_individual_analysis.dta,193376:584(100102):342932408:2829053657,code/stata/pipeline/05f_census2017_individual_heterogeneity.do,21sep2026_233309,3946863303,,0
output/tables/rd_heterogeneity/rd_hte_2017_individual_conditional_effects.csv,heterogeneity,table,internal_only,source_table,1,1,1,1,1,1,1,0,1,0,0,0,,BLOCKED,preliminary_reviewed,preliminary_reviewed,Machine-readable heterogeneity source or QA ledger; retain internally rather than publish as an exhibit.,generated_unreviewed,1,12_census_2017_individual_analysis.dta,193376:584(100102):342932408:2829053657,code/stata/pipeline/05f_census2017_individual_heterogeneity.do,21sep2026_233309,1415131656,,0
output/tables/rd_heterogeneity/rd_hte_2017_individual_results.csv,heterogeneity,table,internal_only,source_table,1,1,1,1,1,1,1,0,1,0,0,0,,BLOCKED,preliminary_reviewed,preliminary_reviewed,Machine-readable heterogeneity source or QA ledger; retain internally rather than publish as an exhibit.,generated_unreviewed,1,12_census_2017_individual_analysis.dta,193376:584(100102):342932408:2829053657,code/stata/pipeline/05f_census2017_individual_heterogeneity.do,21sep2026_233309,2449491840,,0
output/tables/rd_heterogeneity/rd_hte_2017_individual_support.csv,heterogeneity,table,internal_only,diagnostic,1,1,1,1,1,1,1,0,1,0,0,0,,BLOCKED,preliminary_reviewed,preliminary_reviewed,Strength or support diagnostic. Failed gates make the corresponding fuzzy interaction non-interpretable; district-capital support is inadequate.,generated_unreviewed,1,12_census_2017_individual_analysis.dta,193376:584(100102):342932408:2829053657,code/stata/pipeline/05f_census2017_individual_heterogeneity.do,21sep2026_233309,22778198,,0
output/tables/rd_heterogeneity/tab_hte_2013_ccpp_01_moderator_registry.tex,heterogeneity,table,internal_only,diagnostic,1,1,1,1,1,1,1,0,1,0,0,0,,BLOCKED,preliminary_reviewed,preliminary_reviewed,Strength or support diagnostic. Failed gates make the corresponding fuzzy interaction non-interpretable; district-capital support is inadequate.,generated_unreviewed,1,11_community_registry_sisfoh_2013.dta;03_cman_projects_2023.dta,5712:403(97249):3807369670:2575453444,code/stata/pipeline/05a_sisfoh2013_ccpp_heterogeneity.do,22sep2026_223116,3208319568,,0
output/tables/rd_heterogeneity/tab_hte_2013_ccpp_02_design_diagnostics.tex,heterogeneity,table,appendix,diagnostic,1,1,1,1,1,1,1,0,1,0,1,0,awaiting owner approval and Overleaf destination,BLOCKED,preliminary_reviewed,preliminary_reviewed,Strength or support diagnostic. Failed gates make the corresponding fuzzy interaction non-interpretable; district-capital support is inadequate.,generated_unreviewed,1,11_community_registry_sisfoh_2013.dta;03_cman_projects_2023.dta,5712:403(97249):3807369670:2575453444,code/stata/pipeline/05a_sisfoh2013_ccpp_heterogeneity.do,22sep2026_223116,4103812317,,0
output/tables/rd_heterogeneity/tab_hte_2013_ccpp_03_assignment_primary.tex,heterogeneity,table,appendix,assignment_effect,1,1,1,1,1,1,1,0,1,0,1,0,awaiting owner approval and Overleaf destination,BLOCKED,preliminary_reviewed,preliminary_reviewed,Assignment-effect heterogeneity only; rdhte does not identify fuzzy treatment-effect heterogeneity and cannot rescue failed IV gates.,generated_unreviewed,1,11_community_registry_sisfoh_2013.dta;03_cman_projects_2023.dta,5712:403(97249):3807369670:2575453444,code/stata/pipeline/05a_sisfoh2013_ccpp_heterogeneity.do,22sep2026_223116,1239244511,,0
output/tables/rd_heterogeneity/tab_hte_2013_ccpp_03_assignment_secondary.tex,heterogeneity,table,appendix,assignment_effect,1,1,1,1,1,1,1,0,1,0,1,0,awaiting owner approval and Overleaf destination,BLOCKED,preliminary_reviewed,preliminary_reviewed,Assignment-effect heterogeneity only; rdhte does not identify fuzzy treatment-effect heterogeneity and cannot rescue failed IV gates.,generated_unreviewed,1,11_community_registry_sisfoh_2013.dta;03_cman_projects_2023.dta,5712:403(97249):3807369670:2575453444,code/stata/pipeline/05a_sisfoh2013_ccpp_heterogeneity.do,22sep2026_223116,4193544728,,0
output/tables/rd_heterogeneity/tab_hte_2013_ccpp_04_fuzzy_primary.tex,heterogeneity,table,appendix,secondary_causal,1,1,1,1,1,1,1,0,1,0,1,0,awaiting owner approval and Overleaf destination,BLOCKED,preliminary_reviewed,preliminary_reviewed,Exploratory fuzzy-IV heterogeneity evidence; no prespecified primary interaction survives multiplicity adjustment and figures require human-readable moderator labels.,generated_unreviewed,1,11_community_registry_sisfoh_2013.dta;03_cman_projects_2023.dta,5712:403(97249):3807369670:2575453444,code/stata/pipeline/05a_sisfoh2013_ccpp_heterogeneity.do,22sep2026_223116,2896509852,,0
output/tables/rd_heterogeneity/tab_hte_2013_ccpp_04_fuzzy_secondary.tex,heterogeneity,table,appendix,secondary_causal,1,1,1,1,1,1,1,0,1,0,1,0,awaiting owner approval and Overleaf destination,BLOCKED,preliminary_reviewed,preliminary_reviewed,Exploratory fuzzy-IV heterogeneity evidence; no prespecified primary interaction survives multiplicity adjustment and figures require human-readable moderator labels.,generated_unreviewed,1,11_community_registry_sisfoh_2013.dta;03_cman_projects_2023.dta,5712:403(97249):3807369670:2575453444,code/stata/pipeline/05a_sisfoh2013_ccpp_heterogeneity.do,22sep2026_223116,655527214,,0
output/tables/rd_heterogeneity/tab_hte_2013_ccpp_05_population_conditional.tex,heterogeneity,table,internal_only,secondary_causal,1,1,1,1,1,1,1,0,1,0,0,0,,BLOCKED,preliminary_reviewed,preliminary_reviewed,Exploratory fuzzy-IV heterogeneity evidence; no prespecified primary interaction survives multiplicity adjustment and figures require human-readable moderator labels.,generated_unreviewed,1,11_community_registry_sisfoh_2013.dta;03_cman_projects_2023.dta,5712:403(97249):3807369670:2575453444,code/stata/pipeline/05a_sisfoh2013_ccpp_heterogeneity.do,22sep2026_223116,1934895334,,0
output/tables/rd_heterogeneity/tab_hte_2013_ccpp_06_population_robustness.tex,heterogeneity,table,appendix,secondary_causal,1,1,1,1,1,1,1,0,1,0,1,0,awaiting owner approval and Overleaf destination,BLOCKED,preliminary_reviewed,preliminary_reviewed,Exploratory fuzzy-IV heterogeneity evidence; no prespecified primary interaction survives multiplicity adjustment and figures require human-readable moderator labels.,generated_unreviewed,1,11_community_registry_sisfoh_2013.dta;03_cman_projects_2023.dta,5712:403(97249):3807369670:2575453444,code/stata/pipeline/05a_sisfoh2013_ccpp_heterogeneity.do,22sep2026_223116,2571834331,,0
output/tables/rd_heterogeneity/tab_hte_2013_ccpp_07_project_implementation.tex,heterogeneity,table,appendix,descriptive_only,1,1,1,1,1,1,1,0,1,0,1,0,awaiting owner approval and Overleaf destination,BLOCKED,preliminary_reviewed,preliminary_reviewed,Descriptive project-implementation evidence only; project type is post-assignment and cannot identify a causal mechanism comparison.,generated_unreviewed,1,11_community_registry_sisfoh_2013.dta;03_cman_projects_2023.dta,5712:403(97249):3807369670:2575453444,code/stata/pipeline/05a_sisfoh2013_ccpp_heterogeneity.do,22sep2026_223116,3714355267,,0
output/tables/rd_heterogeneity/tab_hte_2013_ccpp_08_financing_dose_iv.tex,heterogeneity,table,exclude,not_for_interpretation,1,1,1,1,1,1,1,0,1,0,0,0,,BLOCKED,preliminary_reviewed,preliminary_reviewed,Exclude unsupported post-assignment financing-dose analysis; 2013 is weak or underidentified and 2017 has no multiplicity-adjusted result.,generated_unreviewed,1,11_community_registry_sisfoh_2013.dta;03_cman_projects_2023.dta,5712:403(97249):3807369670:2575453444,code/stata/pipeline/05a_sisfoh2013_ccpp_heterogeneity.do,22sep2026_223116,2173359581,,0
output/tables/rd_heterogeneity/tab_hte_2013_household_01_moderator_registry.tex,heterogeneity,table,internal_only,diagnostic,1,1,1,1,1,1,1,0,1,0,0,0,,BLOCKED,preliminary_reviewed,preliminary_reviewed,Strength or support diagnostic. Failed gates make the corresponding fuzzy interaction non-interpretable; district-capital support is inadequate.,generated_unreviewed,1,10_sisfoh_2013_household_analysis.dta,415007:398(33865):3652343332:2772422570,code/stata/pipeline/05b_sisfoh2013_household_heterogeneity.do,21sep2026_233309,236849882,,0
output/tables/rd_heterogeneity/tab_hte_2013_household_02_design_diagnostics.tex,heterogeneity,table,appendix,diagnostic,1,1,1,1,1,1,1,0,1,0,1,0,awaiting owner approval and Overleaf destination,BLOCKED,preliminary_reviewed,preliminary_reviewed,Strength or support diagnostic. Failed gates make the corresponding fuzzy interaction non-interpretable; district-capital support is inadequate.,generated_unreviewed,1,10_sisfoh_2013_household_analysis.dta,415007:398(33865):3652343332:2772422570,code/stata/pipeline/05b_sisfoh2013_household_heterogeneity.do,21sep2026_233309,2057675864,,0
output/tables/rd_heterogeneity/tab_hte_2013_household_03_fuzzy_primary.tex,heterogeneity,table,appendix,secondary_causal,1,1,1,1,1,1,1,0,1,0,1,0,awaiting owner approval and Overleaf destination,BLOCKED,preliminary_reviewed,preliminary_reviewed,Exploratory fuzzy-IV heterogeneity evidence; no prespecified primary interaction survives multiplicity adjustment and figures require human-readable moderator labels.,generated_unreviewed,1,10_sisfoh_2013_household_analysis.dta,415007:398(33865):3652343332:2772422570,code/stata/pipeline/05b_sisfoh2013_household_heterogeneity.do,21sep2026_233309,4157595523,,0
output/tables/rd_heterogeneity/tab_hte_2013_household_03_fuzzy_secondary.tex,heterogeneity,table,appendix,secondary_causal,1,1,1,1,1,1,1,0,1,0,1,0,awaiting owner approval and Overleaf destination,BLOCKED,preliminary_reviewed,preliminary_reviewed,Exploratory fuzzy-IV heterogeneity evidence; no prespecified primary interaction survives multiplicity adjustment and figures require human-readable moderator labels.,generated_unreviewed,1,10_sisfoh_2013_household_analysis.dta,415007:398(33865):3652343332:2772422570,code/stata/pipeline/05b_sisfoh2013_household_heterogeneity.do,21sep2026_233309,1547942715,,0
output/tables/rd_heterogeneity/tab_hte_2013_household_04_assignment_primary.tex,heterogeneity,table,appendix,assignment_effect,1,1,1,1,1,1,1,0,1,0,1,0,awaiting owner approval and Overleaf destination,BLOCKED,preliminary_reviewed,preliminary_reviewed,Assignment-effect heterogeneity only; rdhte does not identify fuzzy treatment-effect heterogeneity and cannot rescue failed IV gates.,generated_unreviewed,1,10_sisfoh_2013_household_analysis.dta,415007:398(33865):3652343332:2772422570,code/stata/pipeline/05b_sisfoh2013_household_heterogeneity.do,21sep2026_233309,484012990,,0
output/tables/rd_heterogeneity/tab_hte_2013_household_04_assignment_secondary.tex,heterogeneity,table,appendix,assignment_effect,1,1,1,1,1,1,1,0,1,0,1,0,awaiting owner approval and Overleaf destination,BLOCKED,preliminary_reviewed,preliminary_reviewed,Assignment-effect heterogeneity only; rdhte does not identify fuzzy treatment-effect heterogeneity and cannot rescue failed IV gates.,generated_unreviewed,1,10_sisfoh_2013_household_analysis.dta,415007:398(33865):3652343332:2772422570,code/stata/pipeline/05b_sisfoh2013_household_heterogeneity.do,21sep2026_233309,3003084821,,0
output/tables/rd_heterogeneity/tab_hte_2013_household_05_conditional_lates.tex,heterogeneity,table,internal_only,secondary_causal,1,1,1,1,1,1,1,0,1,0,0,0,,BLOCKED,preliminary_reviewed,preliminary_reviewed,Exploratory fuzzy-IV heterogeneity evidence; no prespecified primary interaction survives multiplicity adjustment and figures require human-readable moderator labels.,generated_unreviewed,1,10_sisfoh_2013_household_analysis.dta,415007:398(33865):3652343332:2772422570,code/stata/pipeline/05b_sisfoh2013_household_heterogeneity.do,21sep2026_233309,2933853126,,0
output/tables/rd_heterogeneity/tab_hte_2013_household_06_fuzzy_robustness.tex,heterogeneity,table,appendix,secondary_causal,1,1,1,1,1,1,1,0,1,0,1,0,awaiting owner approval and Overleaf destination,BLOCKED,preliminary_reviewed,preliminary_reviewed,Exploratory fuzzy-IV heterogeneity evidence; no prespecified primary interaction survives multiplicity adjustment and figures require human-readable moderator labels.,generated_unreviewed,1,10_sisfoh_2013_household_analysis.dta,415007:398(33865):3652343332:2772422570,code/stata/pipeline/05b_sisfoh2013_household_heterogeneity.do,21sep2026_233309,4015016318,,0
output/tables/rd_heterogeneity/tab_hte_2013_individual_01_moderator_registry.tex,heterogeneity,table,internal_only,diagnostic,1,1,1,1,1,1,1,0,1,0,0,0,,BLOCKED,preliminary_reviewed,preliminary_reviewed,Strength or support diagnostic. Failed gates make the corresponding fuzzy interaction non-interpretable; district-capital support is inadequate.,generated_unreviewed,1,09_sisfoh_2013_individual_analysis.dta,1425575:347(15447):1564458583:3234509511,code/stata/pipeline/05c_sisfoh2013_individual_heterogeneity.do,21sep2026_233309,87173340,,0
output/tables/rd_heterogeneity/tab_hte_2013_individual_02_design_diagnostics.tex,heterogeneity,table,appendix,diagnostic,1,1,1,1,1,1,1,0,1,0,1,0,awaiting owner approval and Overleaf destination,BLOCKED,preliminary_reviewed,preliminary_reviewed,Strength or support diagnostic. Failed gates make the corresponding fuzzy interaction non-interpretable; district-capital support is inadequate.,generated_unreviewed,1,09_sisfoh_2013_individual_analysis.dta,1425575:347(15447):1564458583:3234509511,code/stata/pipeline/05c_sisfoh2013_individual_heterogeneity.do,21sep2026_233309,2635010271,,0
output/tables/rd_heterogeneity/tab_hte_2013_individual_03_fuzzy_primary.tex,heterogeneity,table,appendix,secondary_causal,1,1,1,1,1,1,1,0,1,0,1,0,awaiting owner approval and Overleaf destination,BLOCKED,preliminary_reviewed,preliminary_reviewed,Exploratory fuzzy-IV heterogeneity evidence; no prespecified primary interaction survives multiplicity adjustment and figures require human-readable moderator labels.,generated_unreviewed,1,09_sisfoh_2013_individual_analysis.dta,1425575:347(15447):1564458583:3234509511,code/stata/pipeline/05c_sisfoh2013_individual_heterogeneity.do,21sep2026_233309,292663521,,0
output/tables/rd_heterogeneity/tab_hte_2013_individual_03_fuzzy_secondary.tex,heterogeneity,table,appendix,secondary_causal,1,1,1,1,1,1,1,0,1,0,1,0,awaiting owner approval and Overleaf destination,BLOCKED,preliminary_reviewed,preliminary_reviewed,Exploratory fuzzy-IV heterogeneity evidence; no prespecified primary interaction survives multiplicity adjustment and figures require human-readable moderator labels.,generated_unreviewed,1,09_sisfoh_2013_individual_analysis.dta,1425575:347(15447):1564458583:3234509511,code/stata/pipeline/05c_sisfoh2013_individual_heterogeneity.do,21sep2026_233309,2754921860,,0
output/tables/rd_heterogeneity/tab_hte_2013_individual_04_assignment_primary.tex,heterogeneity,table,appendix,assignment_effect,1,1,1,1,1,1,1,0,1,0,1,0,awaiting owner approval and Overleaf destination,BLOCKED,preliminary_reviewed,preliminary_reviewed,Assignment-effect heterogeneity only; rdhte does not identify fuzzy treatment-effect heterogeneity and cannot rescue failed IV gates.,generated_unreviewed,1,09_sisfoh_2013_individual_analysis.dta,1425575:347(15447):1564458583:3234509511,code/stata/pipeline/05c_sisfoh2013_individual_heterogeneity.do,21sep2026_233309,2737254669,,0
output/tables/rd_heterogeneity/tab_hte_2013_individual_04_assignment_secondary.tex,heterogeneity,table,appendix,assignment_effect,1,1,1,1,1,1,1,0,1,0,1,0,awaiting owner approval and Overleaf destination,BLOCKED,preliminary_reviewed,preliminary_reviewed,Assignment-effect heterogeneity only; rdhte does not identify fuzzy treatment-effect heterogeneity and cannot rescue failed IV gates.,generated_unreviewed,1,09_sisfoh_2013_individual_analysis.dta,1425575:347(15447):1564458583:3234509511,code/stata/pipeline/05c_sisfoh2013_individual_heterogeneity.do,21sep2026_233309,2213607165,,0
output/tables/rd_heterogeneity/tab_hte_2013_individual_05_conditional_lates.tex,heterogeneity,table,internal_only,secondary_causal,1,1,1,1,1,1,1,0,1,0,0,0,,BLOCKED,preliminary_reviewed,preliminary_reviewed,Exploratory fuzzy-IV heterogeneity evidence; no prespecified primary interaction survives multiplicity adjustment and figures require human-readable moderator labels.,generated_unreviewed,1,09_sisfoh_2013_individual_analysis.dta,1425575:347(15447):1564458583:3234509511,code/stata/pipeline/05c_sisfoh2013_individual_heterogeneity.do,21sep2026_233309,3295368698,,0
output/tables/rd_heterogeneity/tab_hte_2013_individual_06_fuzzy_robustness.tex,heterogeneity,table,appendix,secondary_causal,1,1,1,1,1,1,1,0,1,0,1,0,awaiting owner approval and Overleaf destination,BLOCKED,preliminary_reviewed,preliminary_reviewed,Exploratory fuzzy-IV heterogeneity evidence; no prespecified primary interaction survives multiplicity adjustment and figures require human-readable moderator labels.,generated_unreviewed,1,09_sisfoh_2013_individual_analysis.dta,1425575:347(15447):1564458583:3234509511,code/stata/pipeline/05c_sisfoh2013_individual_heterogeneity.do,21sep2026_233309,3663757853,,0
output/tables/rd_heterogeneity/tab_hte_2017_ccpp_01_moderator_registry.tex,heterogeneity,table,internal_only,diagnostic,1,1,1,1,1,1,1,0,1,0,0,0,,BLOCKED,preliminary_reviewed,preliminary_reviewed,Strength or support diagnostic. Failed gates make the corresponding fuzzy interaction non-interpretable; district-capital support is inadequate.,generated_unreviewed,1,14_community_registry_census_2017.dta,5712:466(89399):1114803755:477055939,code/stata/pipeline/05d_census2017_ccpp_heterogeneity.do,22sep2026_223116,1324689295,,0
output/tables/rd_heterogeneity/tab_hte_2017_ccpp_02_design_diagnostics.tex,heterogeneity,table,appendix,diagnostic,1,1,1,1,1,1,1,0,1,0,1,0,awaiting owner approval and Overleaf destination,BLOCKED,preliminary_reviewed,preliminary_reviewed,Strength or support diagnostic. Failed gates make the corresponding fuzzy interaction non-interpretable; district-capital support is inadequate.,generated_unreviewed,1,14_community_registry_census_2017.dta,5712:466(89399):1114803755:477055939,code/stata/pipeline/05d_census2017_ccpp_heterogeneity.do,22sep2026_223116,1549014188,,0
output/tables/rd_heterogeneity/tab_hte_2017_ccpp_03_fuzzy_primary.tex,heterogeneity,table,appendix,secondary_causal,1,1,1,1,1,1,1,0,1,0,1,0,awaiting owner approval and Overleaf destination,BLOCKED,preliminary_reviewed,preliminary_reviewed,Exploratory fuzzy-IV heterogeneity evidence; no prespecified primary interaction survives multiplicity adjustment and figures require human-readable moderator labels.,generated_unreviewed,1,14_community_registry_census_2017.dta,5712:466(89399):1114803755:477055939,code/stata/pipeline/05d_census2017_ccpp_heterogeneity.do,22sep2026_223116,976658217,,0
