path,disposition,evidence_class,scientific_review_status,owner_approved,overleaf_destination,review_note
"output/tables/rd_heterogeneity/rd_hte_2013_household_support.csv","internal_only","diagnostic","preliminary_reviewed","0","","Strength or support diagnostic. Failed gates make the corresponding fuzzy interaction non-interpretable; district-capital support is inadequate."
"output/tables/rd_heterogeneity/rd_hte_2013_individual_analysis_contract.csv","internal_only","diagnostic","preliminary_reviewed","0","","Strength or support diagnostic. Failed gates make the corresponding fuzzy interaction non-interpretable; district-capital support is inadequate."
"output/tables/rd_heterogeneity/rd_hte_2013_individual_conditional_effects.csv","internal_only","source_table","preliminary_reviewed","0","","Machine-readable heterogeneity source or QA ledger; retain internally rather than publish as an exhibit."
"output/tables/rd_heterogeneity/rd_hte_2013_individual_results.csv","internal_only","source_table","preliminary_reviewed","0","","Machine-readable heterogeneity source or QA ledger; retain internally rather than publish as an exhibit."
"output/tables/rd_heterogeneity/rd_hte_2013_individual_support.csv","internal_only","diagnostic","preliminary_reviewed","0","","Strength or support diagnostic. Failed gates make the corresponding fuzzy interaction non-interpretable; district-capital support is inadequate."
"output/tables/rd_heterogeneity/rd_hte_2017_ccpp_analysis_contract.csv","internal_only","diagnostic","preliminary_reviewed","0","","Strength or support diagnostic. Failed gates make the corresponding fuzzy interaction non-interpretable; district-capital support is inadequate."
"output/tables/rd_heterogeneity/rd_hte_2017_ccpp_conditional_effects.csv","internal_only","source_table","preliminary_reviewed","0","","Machine-readable heterogeneity source or QA ledger; retain internally rather than publish as an exhibit."
"output/tables/rd_heterogeneity/rd_hte_2017_ccpp_financing_dose_iv.csv","exclude","not_for_interpretation","preliminary_reviewed","0","","Exclude unsupported post-assignment financing-dose analysis; 2013 is weak or underidentified and 2017 has no multiplicity-adjusted result."
"output/tables/rd_heterogeneity/rd_hte_2017_ccpp_project_composition.csv","internal_only","descriptive_only","preliminary_reviewed","0","","Descriptive project-implementation evidence only; project type is post-assignment and cannot identify a causal mechanism comparison."
"output/tables/rd_heterogeneity/rd_hte_2017_ccpp_project_discontinuities.csv","internal_only","descriptive_only","preliminary_reviewed","0","","Descriptive project-implementation evidence only; project type is post-assignment and cannot identify a causal mechanism comparison."
"output/tables/rd_heterogeneity/rd_hte_2017_ccpp_results.csv","internal_only","source_table","preliminary_reviewed","0","","Machine-readable heterogeneity source or QA ledger; retain internally rather than publish as an exhibit."
"output/tables/rd_heterogeneity/rd_hte_2017_ccpp_support.csv","internal_only","diagnostic","preliminary_reviewed","0","","Strength or support diagnostic. Failed gates make the corresponding fuzzy interaction non-interpretable; district-capital support is inadequate."
"output/tables/rd_heterogeneity/rd_hte_2017_household_analysis_contract.csv","internal_only","diagnostic","preliminary_reviewed","0","","Strength or support diagnostic. Failed gates make the corresponding fuzzy interaction non-interpretable; district-capital support is inadequate."
"output/tables/rd_heterogeneity/rd_hte_2017_household_conditional_effects.csv","internal_only","source_table","preliminary_reviewed","0","","Machine-readable heterogeneity source or QA ledger; retain internally rather than publish as an exhibit."
"output/tables/rd_heterogeneity/rd_hte_2017_household_results.csv","internal_only","source_table","preliminary_reviewed","0","","Machine-readable heterogeneity source or QA ledger; retain internally rather than publish as an exhibit."
"output/tables/rd_heterogeneity/rd_hte_2017_household_support.csv","internal_only","diagnostic","preliminary_reviewed","0","","Strength or support diagnostic. Failed gates make the corresponding fuzzy interaction non-interpretable; district-capital support is inadequate."
"output/tables/rd_heterogeneity/rd_hte_2017_individual_analysis_contract.csv","internal_only","diagnostic","preliminary_reviewed","0","","Strength or support diagnostic. Failed gates make the corresponding fuzzy interaction non-interpretable; district-capital support is inadequate."
"output/tables/rd_heterogeneity/rd_hte_2017_individual_conditional_effects.csv","internal_only","source_table","preliminary_reviewed","0","","Machine-readable heterogeneity source or QA ledger; retain internally rather than publish as an exhibit."
"output/tables/rd_heterogeneity/rd_hte_2017_individual_results.csv","internal_only","source_table","preliminary_reviewed","0","","Machine-readable heterogeneity source or QA ledger; retain internally rather than publish as an exhibit."
"output/tables/rd_heterogeneity/rd_hte_2017_individual_support.csv","internal_only","diagnostic","preliminary_reviewed","0","","Strength or support diagnostic. Failed gates make the corresponding fuzzy interaction non-interpretable; district-capital support is inadequate."
"output/tables/rd_heterogeneity/tab_hte_2013_ccpp_01_moderator_registry.tex","internal_only","diagnostic","preliminary_reviewed","0","","Strength or support diagnostic. Failed gates make the corresponding fuzzy interaction non-interpretable; district-capital support is inadequate."
"output/tables/rd_heterogeneity/tab_hte_2013_ccpp_02_design_diagnostics.tex","appendix","diagnostic","preliminary_reviewed","0","","Strength or support diagnostic. Failed gates make the corresponding fuzzy interaction non-interpretable; district-capital support is inadequate."
"output/tables/rd_heterogeneity/tab_hte_2013_ccpp_03_assignment_primary.tex","appendix","assignment_effect","preliminary_reviewed","0","","Assignment-effect heterogeneity only; rdhte does not identify fuzzy treatment-effect heterogeneity and cannot rescue failed IV gates."
"output/tables/rd_heterogeneity/tab_hte_2013_ccpp_03_assignment_secondary.tex","appendix","assignment_effect","preliminary_reviewed","0","","Assignment-effect heterogeneity only; rdhte does not identify fuzzy treatment-effect heterogeneity and cannot rescue failed IV gates."
"output/tables/rd_heterogeneity/tab_hte_2013_ccpp_04_fuzzy_primary.tex","appendix","secondary_causal","preliminary_reviewed","0","","Exploratory fuzzy-IV heterogeneity evidence; no prespecified primary interaction survives multiplicity adjustment and figures require human-readable moderator labels."
"output/tables/rd_heterogeneity/tab_hte_2013_ccpp_04_fuzzy_secondary.tex","appendix","secondary_causal","preliminary_reviewed","0","","Exploratory fuzzy-IV heterogeneity evidence; no prespecified primary interaction survives multiplicity adjustment and figures require human-readable moderator labels."
"output/tables/rd_heterogeneity/tab_hte_2013_ccpp_05_population_conditional.tex","internal_only","secondary_causal","preliminary_reviewed","0","","Exploratory fuzzy-IV heterogeneity evidence; no prespecified primary interaction survives multiplicity adjustment and figures require human-readable moderator labels."
"output/tables/rd_heterogeneity/tab_hte_2013_ccpp_06_population_robustness.tex","appendix","secondary_causal","preliminary_reviewed","0","","Exploratory fuzzy-IV heterogeneity evidence; no prespecified primary interaction survives multiplicity adjustment and figures require human-readable moderator labels."
"output/tables/rd_heterogeneity/tab_hte_2013_ccpp_07_project_implementation.tex","appendix","descriptive_only","preliminary_reviewed","0","","Descriptive project-implementation evidence only; project type is post-assignment and cannot identify a causal mechanism comparison."
"output/tables/rd_heterogeneity/tab_hte_2013_ccpp_08_financing_dose_iv.tex","exclude","not_for_interpretation","preliminary_reviewed","0","","Exclude unsupported post-assignment financing-dose analysis; 2013 is weak or underidentified and 2017 has no multiplicity-adjusted result."
"output/tables/rd_heterogeneity/tab_hte_2013_household_01_moderator_registry.tex","internal_only","diagnostic","preliminary_reviewed","0","","Strength or support diagnostic. Failed gates make the corresponding fuzzy interaction non-interpretable; district-capital support is inadequate."
"output/tables/rd_heterogeneity/tab_hte_2013_household_02_design_diagnostics.tex","appendix","diagnostic","preliminary_reviewed","0","","Strength or support diagnostic. Failed gates make the corresponding fuzzy interaction non-interpretable; district-capital support is inadequate."
"output/tables/rd_heterogeneity/tab_hte_2013_household_03_fuzzy_primary.tex","appendix","secondary_causal","preliminary_reviewed","0","","Exploratory fuzzy-IV heterogeneity evidence; no prespecified primary interaction survives multiplicity adjustment and figures require human-readable moderator labels."
"output/tables/rd_heterogeneity/tab_hte_2013_household_03_fuzzy_secondary.tex","appendix","secondary_causal","preliminary_reviewed","0","","Exploratory fuzzy-IV heterogeneity evidence; no prespecified primary interaction survives multiplicity adjustment and figures require human-readable moderator labels."
"output/tables/rd_heterogeneity/tab_hte_2013_household_04_assignment_primary.tex","appendix","assignment_effect","preliminary_reviewed","0","","Assignment-effect heterogeneity only; rdhte does not identify fuzzy treatment-effect heterogeneity and cannot rescue failed IV gates."
"output/tables/rd_heterogeneity/tab_hte_2013_household_04_assignment_secondary.tex","appendix","assignment_effect","preliminary_reviewed","0","","Assignment-effect heterogeneity only; rdhte does not identify fuzzy treatment-effect heterogeneity and cannot rescue failed IV gates."
"output/tables/rd_heterogeneity/tab_hte_2013_household_05_conditional_lates.tex","internal_only","secondary_causal","preliminary_reviewed","0","","Exploratory fuzzy-IV heterogeneity evidence; no prespecified primary interaction survives multiplicity adjustment and figures require human-readable moderator labels."
"output/tables/rd_heterogeneity/tab_hte_2013_household_06_fuzzy_robustness.tex","appendix","secondary_causal","preliminary_reviewed","0","","Exploratory fuzzy-IV heterogeneity evidence; no prespecified primary interaction survives multiplicity adjustment and figures require human-readable moderator labels."
"output/tables/rd_heterogeneity/tab_hte_2013_individual_01_moderator_registry.tex","internal_only","diagnostic","preliminary_reviewed","0","","Strength or support diagnostic. Failed gates make the corresponding fuzzy interaction non-interpretable; district-capital support is inadequate."
"output/tables/rd_heterogeneity/tab_hte_2013_individual_02_design_diagnostics.tex","appendix","diagnostic","preliminary_reviewed","0","","Strength or support diagnostic. Failed gates make the corresponding fuzzy interaction non-interpretable; district-capital support is inadequate."
"output/tables/rd_heterogeneity/tab_hte_2013_individual_03_fuzzy_primary.tex","appendix","secondary_causal","preliminary_reviewed","0","","Exploratory fuzzy-IV heterogeneity evidence; no prespecified primary interaction survives multiplicity adjustment and figures require human-readable moderator labels."
"output/tables/rd_heterogeneity/tab_hte_2013_individual_03_fuzzy_secondary.tex","appendix","secondary_causal","preliminary_reviewed","0","","Exploratory fuzzy-IV heterogeneity evidence; no prespecified primary interaction survives multiplicity adjustment and figures require human-readable moderator labels."
"output/tables/rd_heterogeneity/tab_hte_2013_individual_04_assignment_primary.tex","appendix","assignment_effect","preliminary_reviewed","0","","Assignment-effect heterogeneity only; rdhte does not identify fuzzy treatment-effect heterogeneity and cannot rescue failed IV gates."
"output/tables/rd_heterogeneity/tab_hte_2013_individual_04_assignment_secondary.tex","appendix","assignment_effect","preliminary_reviewed","0","","Assignment-effect heterogeneity only; rdhte does not identify fuzzy treatment-effect heterogeneity and cannot rescue failed IV gates."
"output/tables/rd_heterogeneity/tab_hte_2013_individual_05_conditional_lates.tex","internal_only","secondary_causal","preliminary_reviewed","0","","Exploratory fuzzy-IV heterogeneity evidence; no prespecified primary interaction survives multiplicity adjustment and figures require human-readable moderator labels."
"output/tables/rd_heterogeneity/tab_hte_2013_individual_06_fuzzy_robustness.tex","appendix","secondary_causal","preliminary_reviewed","0","","Exploratory fuzzy-IV heterogeneity evidence; no prespecified primary interaction survives multiplicity adjustment and figures require human-readable moderator labels."
"output/tables/rd_heterogeneity/tab_hte_2017_ccpp_01_moderator_registry.tex","internal_only","diagnostic","preliminary_reviewed","0","","Strength or support diagnostic. Failed gates make the corresponding fuzzy interaction non-interpretable; district-capital support is inadequate."
"output/tables/rd_heterogeneity/tab_hte_2017_ccpp_02_design_diagnostics.tex","appendix","diagnostic","preliminary_reviewed","0","","Strength or support diagnostic. Failed gates make the corresponding fuzzy interaction non-interpretable; district-capital support is inadequate."
"output/tables/rd_heterogeneity/tab_hte_2017_ccpp_03_fuzzy_primary.tex","appendix","secondary_causal","preliminary_reviewed","0","","Exploratory fuzzy-IV heterogeneity evidence; no prespecified primary interaction survives multiplicity adjustment and figures require human-readable moderator labels."
"output/tables/rd_heterogeneity/tab_hte_2017_ccpp_03_fuzzy_secondary.tex","appendix","secondary_causal","preliminary_reviewed","0","","Exploratory fuzzy-IV heterogeneity evidence; no prespecified primary interaction survives multiplicity adjustment and figures require human-readable moderator labels."
"output/tables/rd_heterogeneity/tab_hte_2017_ccpp_04_assignment_primary.tex","appendix","assignment_effect","preliminary_reviewed","0","","Assignment-effect heterogeneity only; rdhte does not identify fuzzy treatment-effect heterogeneity and cannot rescue failed IV gates."
"output/tables/rd_heterogeneity/tab_hte_2017_ccpp_04_assignment_secondary.tex","appendix","assignment_effect","preliminary_reviewed","0","","Assignment-effect heterogeneity only; rdhte does not identify fuzzy treatment-effect heterogeneity and cannot rescue failed IV gates."
"output/tables/rd_heterogeneity/tab_hte_2017_ccpp_05_conditional_lates.tex","internal_only","secondary_causal","preliminary_reviewed","0","","Exploratory fuzzy-IV heterogeneity evidence; no prespecified primary interaction survives multiplicity adjustment and figures require human-readable moderator labels."
"output/tables/rd_heterogeneity/tab_hte_2017_ccpp_06_fuzzy_robustness.tex","appendix","secondary_causal","preliminary_reviewed","0","","Exploratory fuzzy-IV heterogeneity evidence; no prespecified primary interaction survives multiplicity adjustment and figures require human-readable moderator labels."
"output/tables/rd_heterogeneity/tab_hte_2017_ccpp_07_project_implementation.tex","appendix","descriptive_only","preliminary_reviewed","0","","Descriptive project-implementation evidence only; project type is post-assignment and cannot identify a causal mechanism comparison."
"output/tables/rd_heterogeneity/tab_hte_2017_ccpp_08_financing_dose_iv.tex","exclude","not_for_interpretation","preliminary_reviewed","0","","Exclude unsupported post-assignment financing-dose analysis; 2013 is weak or underidentified and 2017 has no multiplicity-adjusted result."
"output/tables/rd_heterogeneity/tab_hte_2017_household_01_moderator_registry.tex","internal_only","diagnostic","preliminary_reviewed","0","","Strength or support diagnostic. Failed gates make the corresponding fuzzy interaction non-interpretable; district-capital support is inadequate."
"output/tables/rd_heterogeneity/tab_hte_2017_household_02_design_diagnostics.tex","appendix","diagnostic","preliminary_reviewed","0","","Strength or support diagnostic. Failed gates make the corresponding fuzzy interaction non-interpretable; district-capital support is inadequate."
"output/tables/rd_heterogeneity/tab_hte_2017_household_03_fuzzy_primary.tex","appendix","secondary_causal","preliminary_reviewed","0","","Exploratory fuzzy-IV heterogeneity evidence; no prespecified primary interaction survives multiplicity adjustment and figures require human-readable moderator labels."
"output/tables/rd_heterogeneity/tab_hte_2017_household_03_fuzzy_secondary.tex","appendix","secondary_causal","preliminary_reviewed","0","","Exploratory fuzzy-IV heterogeneity evidence; no prespecified primary interaction survives multiplicity adjustment and figures require human-readable moderator labels."
"output/tables/rd_heterogeneity/tab_hte_2017_household_04_assignment_primary.tex","appendix","assignment_effect","preliminary_reviewed","0","","Assignment-effect heterogeneity only; rdhte does not identify fuzzy treatment-effect heterogeneity and cannot rescue failed IV gates."
"output/tables/rd_heterogeneity/tab_hte_2017_household_04_assignment_secondary.tex","appendix","assignment_effect","preliminary_reviewed","0","","Assignment-effect heterogeneity only; rdhte does not identify fuzzy treatment-effect heterogeneity and cannot rescue failed IV gates."
"output/tables/rd_heterogeneity/tab_hte_2017_household_05_conditional_lates.tex","internal_only","secondary_causal","preliminary_reviewed","0","","Exploratory fuzzy-IV heterogeneity evidence; no prespecified primary interaction survives multiplicity adjustment and figures require human-readable moderator labels."
"output/tables/rd_heterogeneity/tab_hte_2017_household_06_fuzzy_robustness.tex","appendix","secondary_causal","preliminary_reviewed","0","","Exploratory fuzzy-IV heterogeneity evidence; no prespecified primary interaction survives multiplicity adjustment and figures require human-readable moderator labels."
"output/tables/rd_heterogeneity/tab_hte_2017_individual_01_moderator_registry.tex","internal_only","diagnostic","preliminary_reviewed","0","","Strength or support diagnostic. Failed gates make the corresponding fuzzy interaction non-interpretable; district-capital support is inadequate."
"output/tables/rd_heterogeneity/tab_hte_2017_individual_02_design_diagnostics.tex","appendix","diagnostic","preliminary_reviewed","0","","Strength or support diagnostic. Failed gates make the corresponding fuzzy interaction non-interpretable; district-capital support is inadequate."
"output/tables/rd_heterogeneity/tab_hte_2017_individual_03_fuzzy_primary.tex","appendix","secondary_causal","preliminary_reviewed","0","","Exploratory fuzzy-IV heterogeneity evidence; no prespecified primary interaction survives multiplicity adjustment and figures require human-readable moderator labels."
"output/tables/rd_heterogeneity/tab_hte_2017_individual_03_fuzzy_secondary.tex","appendix","secondary_causal","preliminary_reviewed","0","","Exploratory fuzzy-IV heterogeneity evidence; no prespecified primary interaction survives multiplicity adjustment and figures require human-readable moderator labels."
"output/tables/rd_heterogeneity/tab_hte_2017_individual_04_assignment_primary.tex","appendix","assignment_effect","preliminary_reviewed","0","","Assignment-effect heterogeneity only; rdhte does not identify fuzzy treatment-effect heterogeneity and cannot rescue failed IV gates."
"output/tables/rd_heterogeneity/tab_hte_2017_individual_04_assignment_secondary.tex","appendix","assignment_effect","preliminary_reviewed","0","","Assignment-effect heterogeneity only; rdhte does not identify fuzzy treatment-effect heterogeneity and cannot rescue failed IV gates."
"output/tables/rd_heterogeneity/tab_hte_2017_individual_05_conditional_lates.tex","internal_only","secondary_causal","preliminary_reviewed","0","","Exploratory fuzzy-IV heterogeneity evidence; no prespecified primary interaction survives multiplicity adjustment and figures require human-readable moderator labels."
"output/tables/rd_heterogeneity/tab_hte_2017_individual_06_fuzzy_robustness.tex","appendix","secondary_causal","preliminary_reviewed","0","","Exploratory fuzzy-IV heterogeneity evidence; no prespecified primary interaction survives multiplicity adjustment and figures require human-readable moderator labels."
"output/tables/rd_mechanisms/rd_migration_mechanism_associations.csv","internal_only","descriptive_only","preliminary_reviewed","0","","Noncausal descriptive association only; contemporaneous or post-treatment variables must not be described as mediators."
"output/tables/rd_mechanisms/rd_migration_mechanism_contract.csv","internal_only","diagnostic","preliminary_reviewed","0","","Internal design-contract QA rather than a publication exhibit."
"output/tables/rd_mechanisms/rd_migration_mechanism_summary.csv","internal_only","source_table","preliminary_reviewed","0","","Machine-readable evidence ledger or workflow inventory; retain internally as the source for reviewed exhibits."
"output/tables/rd_mechanisms/rd_migration_mechanism_supporting.csv","internal_only","source_table","preliminary_reviewed","0","","Machine-readable evidence ledger or workflow inventory; retain internally as the source for reviewed exhibits."
"output/tables/rd_mechanisms/tab_rd_mechanisms_01_evidence_map.tex","internal_only","source_table","preliminary_reviewed","0","","Machine-readable evidence ledger or workflow inventory; retain internally as the source for reviewed exhibits."
"output/tables/rd_mechanisms/tab_rd_mechanisms_02_migration_effects.tex","appendix","secondary_causal","preliminary_reviewed","0","","Migration evidence requires separate assignment-effect and treatment-receipt interpretations plus explicit linkage sensitivity and uncertainty."
"output/tables/rd_mechanisms/tab_rd_mechanisms_03_linkage_selection.tex","appendix","diagnostic","preliminary_reviewed","0","","Selection-sensitivity evidence. Extreme codings are sensitivity endpoints rather than formal bounds and do not establish missing-at-random linkage."
"output/tables/rd_mechanisms/tab_rd_mechanisms_04_mechanism_outcomes.tex","appendix","secondary_causal","preliminary_reviewed","0","","Candidate intermediate-outcome evidence only; no effect survives multiplicity adjustment and no causal mediation estimand is identified."
"output/tables/rd_mechanisms/tab_rd_mechanisms_05_descriptive_associations.tex","appendix","descriptive_only","preliminary_reviewed","0","","Noncausal descriptive association only; contemporaneous or post-treatment variables must not be described as mediators."
"output/tables/rd_outcomes/rd_2013_ccpp_analysis_contract.csv","internal_only","diagnostic","preliminary_reviewed","0","","Internal reproducibility or redundant visualization artifact; retain as a source but not as a standalone publication exhibit."
"output/tables/rd_outcomes/rd_2013_ccpp_results.csv","internal_only","source_table","preliminary_reviewed","0","","Internal reproducibility or redundant visualization artifact; retain as a source but not as a standalone publication exhibit."
"output/tables/rd_outcomes/rd_2013_household_analysis_contract.csv","internal_only","diagnostic","preliminary_reviewed","0","","Internal reproducibility or redundant visualization artifact; retain as a source but not as a standalone publication exhibit."
"output/tables/rd_outcomes/rd_2013_household_results.csv","internal_only","source_table","preliminary_reviewed","0","","Internal reproducibility or redundant visualization artifact; retain as a source but not as a standalone publication exhibit."
"output/tables/rd_outcomes/rd_2013_individual_analysis_contract.csv","internal_only","diagnostic","preliminary_reviewed","0","","Internal reproducibility or redundant visualization artifact; retain as a source but not as a standalone publication exhibit."
"output/tables/rd_outcomes/rd_2013_individual_results.csv","internal_only","source_table","preliminary_reviewed","0","","Internal reproducibility or redundant visualization artifact; retain as a source but not as a standalone publication exhibit."
"output/tables/rd_outcomes/rd_2017_ccpp_analysis_contract.csv","internal_only","diagnostic","preliminary_reviewed","0","","Internal reproducibility or redundant visualization artifact; retain as a source but not as a standalone publication exhibit."
"output/tables/rd_outcomes/rd_2017_ccpp_results.csv","internal_only","source_table","preliminary_reviewed","0","","Internal reproducibility or redundant visualization artifact; retain as a source but not as a standalone publication exhibit."
"output/tables/rd_outcomes/rd_2017_household_analysis_contract.csv","exclude","diagnostic","preliminary_reviewed","0","","Reject current metadata: stale 2013 local-window counts are reported for the 2017 cohort."
"output/tables/rd_outcomes/rd_2017_household_results.csv","internal_only","source_table","preliminary_reviewed","0","","Internal reproducibility or redundant visualization artifact; retain as a source but not as a standalone publication exhibit."
"output/tables/rd_outcomes/rd_2017_individual_analysis_contract.csv","exclude","diagnostic","preliminary_reviewed","0","","Reject current metadata: stale 2013 local-window counts are reported for the 2017 cohort."
"output/tables/rd_outcomes/rd_2017_individual_results.csv","internal_only","source_table","preliminary_reviewed","0","","Internal reproducibility or redundant visualization artifact; retain as a source but not as a standalone publication exhibit."
"output/tables/rd_outcomes/tab_rd_outcomes_01_registry.tex","internal_only","source_table","preliminary_reviewed","0","","Internal reproducibility or redundant visualization artifact; retain as a source but not as a standalone publication exhibit."
"output/tables/rd_outcomes/tab_rd_outcomes_02_first_stage.tex","appendix","diagnostic","preliminary_reviewed","0","","Appendix design diagnostic only. Report KP F as the registered gate and robust-z F separately; the 2013 first stage passes only narrowly."
"output/tables/rd_outcomes/tab_rd_outcomes_03_main_2013_ccpp.tex","exclude","primary_causal","preliminary_reviewed","0","","Reject current table: its F threshold conflicts with the registered KP F greater than 10 gate; some 2017 tables also report wrong CCPP counts."
"output/tables/rd_outcomes/tab_rd_outcomes_04_secondary_2013_ccpp.tex","appendix","secondary_causal","preliminary_reviewed","0","","Secondary outcome evidence for completeness; no adjusted discovery and no mediation interpretation."
"output/tables/rd_outcomes/tab_rd_outcomes_05_robustness_2013_ccpp.tex","appendix","diagnostic","preliminary_reviewed","0","","Sensitivity evidence only. Do not promote isolated nominal significance or weak-instrument specifications."
"output/tables/rd_outcomes/tab_rd_outcomes_06_registry_2013_household.tex","internal_only","source_table","preliminary_reviewed","0","","Internal reproducibility or redundant visualization artifact; retain as a source but not as a standalone publication exhibit."
"output/tables/rd_outcomes/tab_rd_outcomes_07_sample_first_stage_2013_household.tex","appendix","diagnostic","preliminary_reviewed","0","","Appendix design diagnostic only. Report KP F as the registered gate and robust-z F separately; the 2013 first stage passes only narrowly."
"output/tables/rd_outcomes/tab_rd_outcomes_08_main_2013_household.tex","exclude","primary_causal","preliminary_reviewed","0","","Reject current table: its F threshold conflicts with the registered KP F greater than 10 gate; some 2017 tables also report wrong CCPP counts."
"output/tables/rd_outcomes/tab_rd_outcomes_09_secondary_2013_household.tex","appendix","secondary_causal","preliminary_reviewed","0","","Secondary outcome evidence for completeness; no adjusted discovery and no mediation interpretation."
"output/tables/rd_outcomes/tab_rd_outcomes_10_robustness_2013_household.tex","appendix","diagnostic","preliminary_reviewed","0","","Sensitivity evidence only. Do not promote isolated nominal significance or weak-instrument specifications."
"output/tables/rd_outcomes/tab_rd_outcomes_11_registry_2013_individual.tex","internal_only","source_table","preliminary_reviewed","0","","Internal reproducibility or redundant visualization artifact; retain as a source but not as a standalone publication exhibit."
"output/tables/rd_outcomes/tab_rd_outcomes_12_sample_first_stage_2013_individual.tex","appendix","diagnostic","preliminary_reviewed","0","","Appendix design diagnostic only. Report KP F as the registered gate and robust-z F separately; the 2013 first stage passes only narrowly."
"output/tables/rd_outcomes/tab_rd_outcomes_13_main_2013_individual.tex","exclude","primary_causal","preliminary_reviewed","0","","Reject current table: its F threshold conflicts with the registered KP F greater than 10 gate; some 2017 tables also report wrong CCPP counts."
"output/tables/rd_outcomes/tab_rd_outcomes_14_secondary_2013_individual.tex","appendix","secondary_causal","preliminary_reviewed","0","","Secondary outcome evidence for completeness; no adjusted discovery and no mediation interpretation."
"output/tables/rd_outcomes/tab_rd_outcomes_15_robustness_2013_individual.tex","appendix","diagnostic","preliminary_reviewed","0","","Sensitivity evidence only. Do not promote isolated nominal significance or weak-instrument specifications."
"output/tables/rd_outcomes/tab_rd_outcomes_16_registry_2017_ccpp.tex","internal_only","source_table","preliminary_reviewed","0","","Internal reproducibility or redundant visualization artifact; retain as a source but not as a standalone publication exhibit."
"output/tables/rd_outcomes/tab_rd_outcomes_17_first_stage_2017_ccpp.tex","appendix","diagnostic","preliminary_reviewed","0","","Appendix design diagnostic only. Report KP F as the registered gate and robust-z F separately; the 2013 first stage passes only narrowly."
"output/tables/rd_outcomes/tab_rd_outcomes_18_main_2017_ccpp.tex","exclude","primary_causal","preliminary_reviewed","0","","Reject current table: its F threshold conflicts with the registered KP F greater than 10 gate; some 2017 tables also report wrong CCPP counts."
"output/tables/rd_outcomes/tab_rd_outcomes_19_secondary_2017_ccpp.tex","appendix","secondary_causal","preliminary_reviewed","0","","Secondary outcome evidence for completeness; no adjusted discovery and no mediation interpretation."
"output/tables/rd_outcomes/tab_rd_outcomes_20_robustness_2017_ccpp.tex","appendix","diagnostic","preliminary_reviewed","0","","Sensitivity evidence only. Do not promote isolated nominal significance or weak-instrument specifications."
"output/tables/rd_outcomes/tab_rd_outcomes_21_registry_2017_household.tex","internal_only","source_table","preliminary_reviewed","0","","Internal reproducibility or redundant visualization artifact; retain as a source but not as a standalone publication exhibit."
"output/tables/rd_outcomes/tab_rd_outcomes_22_sample_first_stage_2017_household.tex","appendix","diagnostic","preliminary_reviewed","0","","Appendix design diagnostic only. Report KP F as the registered gate and robust-z F separately; the 2013 first stage passes only narrowly."
"output/tables/rd_outcomes/tab_rd_outcomes_23_main_2017_household.tex","exclude","primary_causal","preliminary_reviewed","0","","Reject current table: its F threshold conflicts with the registered KP F greater than 10 gate; some 2017 tables also report wrong CCPP counts."
"output/tables/rd_outcomes/tab_rd_outcomes_24_secondary_2017_household.tex","appendix","secondary_causal","preliminary_reviewed","0","","Secondary outcome evidence for completeness; no adjusted discovery and no mediation interpretation."
"output/tables/rd_outcomes/tab_rd_outcomes_25_robustness_2017_household.tex","appendix","diagnostic","preliminary_reviewed","0","","Sensitivity evidence only. Do not promote isolated nominal significance or weak-instrument specifications."
"output/tables/rd_outcomes/tab_rd_outcomes_26_registry_2017_individual.tex","internal_only","source_table","preliminary_reviewed","0","","Internal reproducibility or redundant visualization artifact; retain as a source but not as a standalone publication exhibit."
"output/tables/rd_outcomes/tab_rd_outcomes_27_sample_first_stage_2017_individual.tex","appendix","diagnostic","preliminary_reviewed","0","","Appendix design diagnostic only. Report KP F as the registered gate and robust-z F separately; the 2013 first stage passes only narrowly."
"output/tables/rd_outcomes/tab_rd_outcomes_28_main_2017_individual.tex","exclude","primary_causal","preliminary_reviewed","0","","Reject current table: its F threshold conflicts with the registered KP F greater than 10 gate; some 2017 tables also report wrong CCPP counts."
"output/tables/rd_outcomes/tab_rd_outcomes_29_secondary_2017_individual.tex","appendix","secondary_causal","preliminary_reviewed","0","","Secondary outcome evidence for completeness; no adjusted discovery and no mediation interpretation."
"output/tables/rd_outcomes/tab_rd_outcomes_30_robustness_2017_individual.tex","appendix","diagnostic","preliminary_reviewed","0","","Sensitivity evidence only. Do not promote isolated nominal significance or weak-instrument specifications."
"output/tables/rd_outcomes/tab_rd_outcomes_31_linkage_2017_ccpp.tex","appendix","diagnostic","preliminary_reviewed","0","","Essential Census linkage diagnostic. Failure to reject a linkage jump is not evidence of missing-at-random linkage."
"output/tables/rd_outcomes/tab_rd_outcomes_32_linkage_2017_household.tex","appendix","diagnostic","preliminary_reviewed","0","","Essential Census linkage diagnostic. Failure to reject a linkage jump is not evidence of missing-at-random linkage."
"output/tables/rd_outcomes/tab_rd_outcomes_33_linkage_2017_individual.tex","appendix","diagnostic","preliminary_reviewed","0","","Essential Census linkage diagnostic. Failure to reject a linkage jump is not evidence of missing-at-random linkage."
