path,artifact_type,input_data,input_datasignature,generator,run_id,checksum,review_status
output/tables/rd_heterogeneity/tab_hte_2017_ccpp_03_fuzzy_primary.tex,table,14_community_registry_census_2017.dta,5712:466(89399):1114803755:477055939,code/stata/pipeline/05d_census2017_ccpp_heterogeneity.do,22sep2026_223116,976658217,generated_unreviewed
output/tables/rd_heterogeneity/tab_hte_2017_ccpp_03_fuzzy_secondary.tex,table,14_community_registry_census_2017.dta,5712:466(89399):1114803755:477055939,code/stata/pipeline/05d_census2017_ccpp_heterogeneity.do,22sep2026_223116,3064604944,generated_unreviewed
output/tables/rd_heterogeneity/tab_hte_2017_ccpp_04_assignment_primary.tex,table,14_community_registry_census_2017.dta,5712:466(89399):1114803755:477055939,code/stata/pipeline/05d_census2017_ccpp_heterogeneity.do,22sep2026_223116,2006904968,generated_unreviewed
output/tables/rd_heterogeneity/tab_hte_2017_ccpp_04_assignment_secondary.tex,table,14_community_registry_census_2017.dta,5712:466(89399):1114803755:477055939,code/stata/pipeline/05d_census2017_ccpp_heterogeneity.do,22sep2026_223116,3563500660,generated_unreviewed
output/tables/rd_heterogeneity/tab_hte_2017_ccpp_05_conditional_lates.tex,table,14_community_registry_census_2017.dta,5712:466(89399):1114803755:477055939,code/stata/pipeline/05d_census2017_ccpp_heterogeneity.do,22sep2026_223116,1391489108,generated_unreviewed
output/tables/rd_heterogeneity/tab_hte_2017_ccpp_06_fuzzy_robustness.tex,table,14_community_registry_census_2017.dta,5712:466(89399):1114803755:477055939,code/stata/pipeline/05d_census2017_ccpp_heterogeneity.do,22sep2026_223116,313567937,generated_unreviewed
output/tables/rd_heterogeneity/tab_hte_2017_ccpp_07_project_implementation.tex,table,14_community_registry_census_2017.dta;03_cman_projects_2023.dta,5712:466(89399):1114803755:477055939,code/stata/pipeline/05d_census2017_ccpp_heterogeneity.do,22sep2026_223116,3873087450,generated_unreviewed
output/tables/rd_heterogeneity/tab_hte_2017_ccpp_08_financing_dose_iv.tex,table,14_community_registry_census_2017.dta;03_cman_projects_2023.dta,5712:466(89399):1114803755:477055939,code/stata/pipeline/05d_census2017_ccpp_heterogeneity.do,22sep2026_223116,2371369624,generated_unreviewed
output/tables/rd_heterogeneity/tab_hte_2017_household_01_moderator_registry.tex,table,13_census_2017_household_analysis.dta,58021:567(76799):2322741121:22054713,code/stata/pipeline/05e_census2017_household_heterogeneity.do,21sep2026_233309,604420222,generated_unreviewed
output/tables/rd_heterogeneity/tab_hte_2017_household_02_design_diagnostics.tex,table,13_census_2017_household_analysis.dta,58021:567(76799):2322741121:22054713,code/stata/pipeline/05e_census2017_household_heterogeneity.do,21sep2026_233309,1795813715,generated_unreviewed
output/tables/rd_heterogeneity/tab_hte_2017_household_03_fuzzy_primary.tex,table,13_census_2017_household_analysis.dta,58021:567(76799):2322741121:22054713,code/stata/pipeline/05e_census2017_household_heterogeneity.do,21sep2026_233309,215358294,generated_unreviewed
output/tables/rd_heterogeneity/tab_hte_2017_household_03_fuzzy_secondary.tex,table,13_census_2017_household_analysis.dta,58021:567(76799):2322741121:22054713,code/stata/pipeline/05e_census2017_household_heterogeneity.do,21sep2026_233309,630935163,generated_unreviewed
output/tables/rd_heterogeneity/tab_hte_2017_household_04_assignment_primary.tex,table,13_census_2017_household_analysis.dta,58021:567(76799):2322741121:22054713,code/stata/pipeline/05e_census2017_household_heterogeneity.do,21sep2026_233309,327954459,generated_unreviewed
output/tables/rd_heterogeneity/tab_hte_2017_household_04_assignment_secondary.tex,table,13_census_2017_household_analysis.dta,58021:567(76799):2322741121:22054713,code/stata/pipeline/05e_census2017_household_heterogeneity.do,21sep2026_233309,1308185491,generated_unreviewed
output/tables/rd_heterogeneity/tab_hte_2017_household_05_conditional_lates.tex,table,13_census_2017_household_analysis.dta,58021:567(76799):2322741121:22054713,code/stata/pipeline/05e_census2017_household_heterogeneity.do,21sep2026_233309,4272151457,generated_unreviewed
output/tables/rd_heterogeneity/tab_hte_2017_household_06_fuzzy_robustness.tex,table,13_census_2017_household_analysis.dta,58021:567(76799):2322741121:22054713,code/stata/pipeline/05e_census2017_household_heterogeneity.do,21sep2026_233309,2775636024,generated_unreviewed
output/tables/rd_heterogeneity/tab_hte_2017_individual_01_moderator_registry.tex,table,12_census_2017_individual_analysis.dta,193376:584(100102):342932408:2829053657,code/stata/pipeline/05f_census2017_individual_heterogeneity.do,21sep2026_233309,467014115,generated_unreviewed
output/tables/rd_heterogeneity/tab_hte_2017_individual_02_design_diagnostics.tex,table,12_census_2017_individual_analysis.dta,193376:584(100102):342932408:2829053657,code/stata/pipeline/05f_census2017_individual_heterogeneity.do,21sep2026_233309,2607628488,generated_unreviewed
output/tables/rd_heterogeneity/tab_hte_2017_individual_03_fuzzy_primary.tex,table,12_census_2017_individual_analysis.dta,193376:584(100102):342932408:2829053657,code/stata/pipeline/05f_census2017_individual_heterogeneity.do,21sep2026_233309,2179668344,generated_unreviewed
output/tables/rd_heterogeneity/tab_hte_2017_individual_03_fuzzy_secondary.tex,table,12_census_2017_individual_analysis.dta,193376:584(100102):342932408:2829053657,code/stata/pipeline/05f_census2017_individual_heterogeneity.do,21sep2026_233309,3226866705,generated_unreviewed
output/tables/rd_heterogeneity/tab_hte_2017_individual_04_assignment_primary.tex,table,12_census_2017_individual_analysis.dta,193376:584(100102):342932408:2829053657,code/stata/pipeline/05f_census2017_individual_heterogeneity.do,21sep2026_233309,4110746693,generated_unreviewed
output/tables/rd_heterogeneity/tab_hte_2017_individual_04_assignment_secondary.tex,table,12_census_2017_individual_analysis.dta,193376:584(100102):342932408:2829053657,code/stata/pipeline/05f_census2017_individual_heterogeneity.do,21sep2026_233309,50631941,generated_unreviewed
output/tables/rd_heterogeneity/tab_hte_2017_individual_05_conditional_lates.tex,table,12_census_2017_individual_analysis.dta,193376:584(100102):342932408:2829053657,code/stata/pipeline/05f_census2017_individual_heterogeneity.do,21sep2026_233309,1228002052,generated_unreviewed
output/tables/rd_heterogeneity/tab_hte_2017_individual_06_fuzzy_robustness.tex,table,12_census_2017_individual_analysis.dta,193376:584(100102):342932408:2829053657,code/stata/pipeline/05f_census2017_individual_heterogeneity.do,21sep2026_233309,2159722159,generated_unreviewed
